path,size_bytes,sha256,kind,n_rows,n_cols
data/processed/18f_hko_daily_extract_targets_20260301_20260531.csv,15380,5fb10c37239c1afec6a6fc945a6fc89d24bb6cfc800cb631136d2d418cc88401,csv,92,10
data/processed/18f_polymarket_event_sweep_20260313_20260531.csv,17905,fbc0f20bc8f734799b362af1962ed08512012deae6a718971b614e76d7ab99ef,csv,80,13
data/processed/18f_polymarket_child_markets_20260313_20260531.csv,2817549,9afa1b8e4cd4080268b4cdb84ab95dec1d98875e5ad8e60a7570fd8417bab044,csv,821,28
data/processed/18f_hko_polymarket_floor_validation_panel_20260313_20260531.csv,2948815,05c47d70d3199ac924850cf7460929a698cd0a273744539c17f6d814fd2694e7,csv,821,43
data/processed/18f_hko_upper_tail_threshold_contracts_20260313_20260531.csv,274153,eae78ea2aac5e359fad6914f0e0569175c0de5392d2845b4ce5335bfa4ea98f0,csv,75,43
docs/research_outputs/18f_hko_metob_polymarket_historical_panel_report.md,9233,00a9ea3ce79e9bc78222a5f0404b8b27c4c2d35f59a39344b02e434387cef6c7,md,,
data/processed/18h_clob_narrow_window_diagnostics_20260313_20260531.csv,376936,bd8afc9b8e578b41176a9213f2a5f1c0b90e5fd52dbf53f053e2c3c99fd67d70,csv,603,13
data/processed/18h_hko_upper_tail_narrow_window_price_observations_20260313_20260531.csv,1211298,facd8114ab565b740d5c055b519b82dd0b6db72f8c481b0f175e4a0f0028c29d,csv,753,18
data/processed/18h_hko_upper_tail_no_lookahead_decision_panel_20260313_20260531.csv,1075875,12b346b0a7467d74bf9eabf87003017fa3f476251b904113dd6c03fc90069d11,csv,273,52
data/processed/18h_hko_upper_tail_scoring_ready_market_panel_20260313_20260531.csv,1087050,b313b391a17b2eb90233e2c9ce2242013673fb11e3057ff8c31b3478f35dabc0,csv,273,55
data/processed/18h_hko_upper_tail_market_only_score_summary_20260313_20260531.csv,1131,a313a1b1f0d26aa16ee06032dfbc5a848487f68399c02eedeca4b25c5546a1a3,csv,8,7
docs/research_outputs/18h_clob_narrow_window_decision_price_repair_report.md,2803,45386044b95c1964423cc6987cd949a87d4b3372f14a148c1d1dddd3e5ee7ccf,md,,
data/processed/18i_hko_main_scoring_panel_formally_certified.csv,1049730,de9150bd9d3f6f04cabc1117bdc09f72da22fe762c6c4d9a4d35e881e083cba9,csv,265,55
data/processed/18i_hko_main_market_only_score_summary.csv,954,3871c5c926fc30613026d5669ed4a66a8acccbcf1e5eb6cabfd05321456814e7,csv,4,12
data/processed/18i_hko_empirical_coverage_summary.csv,784,9cddcbca1bf9e97c615fdfba641a5b44aeb4dcfaef6a828ed00d2bf9f7bc05fd,csv,16,3
data/processed/18i_hko_empirical_integrity_checks.csv,426,dfa63673ba66bd0168e10bd752a00f666e89524f7122cde922cd9bd94c16739d,csv,6,3
data/processed/18i_hko_monthly_contract_summary.csv,445,2f6346a5d0f741934d766205a1fa9067eb039ded39754168e0df1da784d32f33,csv,3,9
data/processed/18i_hko_decision_rule_operational_summary.csv,601,3cc0750a7e3a0a4bc220d8b709a7a08f4b88a5a9e15386124d9257537600065a,csv,4,8
docs/research_outputs/18i_hko_empirical_baseline_report.md,8979,ebdc029e59e7ddd4460a58e3c18bd4f362bfed6afb89206a886ab2f3c49f4ce6,md,,
figures/reports/18i_hko_market_brier_by_decision_rule.png,69655,7d86533cacc371a678bfeb6aa693e3888af26b2d7d9ac5121406d5fc64fe675d,png,,
figures/reports/18i_hko_market_log_score_by_decision_rule.png,71836,cde8f1cb381f69bab0e2f43a9734ca2b991ed19438fd339bffc2ae7267626510,png,,
figures/reports/18i_hko_price_staleness_by_decision_rule.png,70666,1d0fb108ab5b113859e35030b675e30318cebaf639442869af35b3d198554f0c,png,,
figures/reports/18i_hko_monthly_coverage.png,46655,db40cdbdb5030ab0a3ff314ad110557ba0ec75c15dae3c3babbb11141e239d76,png,,
figures/reports/18i_hko_market_probability_histogram.png,42155,c067c556312e5932de7329d1201db8cc0a5bbe9a75b6c6b96201fd0935966fdd,png,,
