path,file_type,bytes,sha256
outputs/thesis/16_calibration_table.csv,csv,435,3a3944c8295e3273c332f24445cdf1ff61e2243fb68340ccf359e91301136662
outputs/thesis/16_calibration_table.tex,tex,538,b56cc1682ff628012cd36d05a69077debf8393dcd4e04de76ccb81e87370cfa6
outputs/thesis/16_categorical_evaluation_table.csv,csv,544,4b2d7bb471aef55c546b7180d37cfff6313bb703d57ace653282b011b0ecd151
outputs/thesis/16_categorical_evaluation_table.tex,tex,704,7f6b46985a80b5e47b612be8dc132cc654e4e6fcf04915dff2aa0927ff52b2b8
outputs/thesis/16_claim_boundary_table.csv,csv,2344,3ef630b5ce79f2afb74270f24962d15211c215131f817288beb7a09772472ed7
outputs/thesis/16_claim_boundary_table.tex,tex,2554,387d7bfafc53b8aab6c49707a9b4cee82a4cc88a6b94470adc2c0c6b98d31f43
outputs/thesis/16_final_empirical_report.md,md,1451,df466f42294c13f8b3500208cad977f7dc66c7bfd57d09512073da27fd73afdc
outputs/thesis/16_final_empirical_report.tex,tex,1161,30313d97ce44bc70ec200b6aade1172e32a9ffd29842feb8250fd73d48e7cd6c
outputs/thesis/16_key_results.json,json,695,aec2ba7e2146be379bebdccea72a435960300ac1948a213c9fab8d572c7824cf
outputs/thesis/16_market_comparison_table.csv,csv,813,88053535103b0793c84c052ef1c0460d6a32f25a4c845325ffd53f6b42b7dbf3
outputs/thesis/16_market_comparison_table.tex,tex,1009,bfac50d7e9a7c835fafc13ea1e06e36572227dcbc368f7d48e4c8b89b16efb79
outputs/thesis/16_model_selection_table.csv,csv,336,98ab6cb424f1af81d25e252c95b3562070847c98b445a2bd9806b820edc6c01b
outputs/thesis/16_model_selection_table.tex,tex,462,8f2b5b85190ef1f08179d1d896b41082886a90d3256594b2938564001e860289
outputs/thesis/16_trading_evaluation_table.csv,csv,626,72c03bdc8ab50bcde3d533aaf868482fec46505c790211bab4d66895ab24f12a
outputs/thesis/16_trading_evaluation_table.tex,tex,804,897b434ff362807ff1f88db635898344f29da26c616f4f41b1d2e452b078b321
outputs/thesis/16_uncertainty_table.csv,csv,11046,f6fbc4a10bc8569ec6896cc1c0db7cd20524b3b6c08f9aed65f5c97912f2bd54
outputs/thesis/16_uncertainty_table.tex,tex,12785,4dab624a3d1c545e0130ef2b7120be5ed09004d634c7bd61c6f060d556357b7c
outputs/thesis/figures/16_locked_trading_payoff.png,png,48555,8fc5b8a1e2419ffa9e2ca91641ec69c0b0115258e3e73dc5cd351018e7b67688
outputs/thesis/figures/16_model_market_log_score.png,png,69848,8c31e76f918cbd7b8a32e292a7f77f79217012b1b88d9ccde3f8a9e225671ac1
outputs/thesis/figures/16_model_selection_crps.png,png,69269,a8fdb87f1818663aafe5d4323ecb29479e446fdd82d2618e434ce5802b29c7a1
