path,phase_hint,size_bytes,sha256,git_tracked,modified_utc
config/v2/gp_training_design_spec.json,,999,df0dd8aef1378c1a3e4002d658a94bc7ba2626b1a182ea5a892aff1742aa0cdd,True,2026-07-28T07:20:32.602658+00:00
config/v2/gp_validation_spec.json,,2395,0096ee058a0066bccdf6621ee5fcb1e54d50be8bb044b96f5f2fc6e3634ab7e7,True,2026-07-28T07:45:35.465005+00:00
config/v2/phase10_gp_market_comparison_spec.json,10,1835,486f73419d7e96adacbc5616761850e2d27e5db3bd3c1ce3cfdbbfb107a22e37,True,2026-07-28T15:41:46.637903+00:00
config/v2/phase11_frozen_value_gap_trading_spec.json,11,2500,bd212ebc9be2bc176d5f9f73d653624ee158596cecc73e812afa86171612d71e,True,2026-07-28T16:01:12.571534+00:00
config/v2/phase12_robustness_attribution_spec.json,12,2536,2fbaa77d941ec14632618a7756cc73da716efd3b7c17805efa86c90e1d5875a3,True,2026-07-28T16:14:58.584229+00:00
config/v2/phase13_verified_evidence_pack_spec.json,13,299,b39a5a81957df803de8e74399181fdfeb86f200882a8be4c352495ab1339f5ee,True,2026-07-28T16:34:47.783156+00:00
config/v2/phase8_clean_gp_spec.json,8,1827,9cfc34858ebc680eb315eea5982dcc5d1a174c15576be09f85d80e3bbd5cc091,True,2026-07-28T14:40:50.004192+00:00
config/v2/phase9_gp_event_probability_spec.json,9,1462,dad23fe5babce2a03eb0749c6f87cfb4cd6b87df99698c8aa668ed13601fbcf5,True,2026-07-28T15:17:58.042719+00:00
config/v2/weather_only_residual_spec.json,,720,dfbb4bdc6aaf85c118c70e521aa595d682654e50e926a000e5dd640b06c0d0fb,True,2026-07-28T06:59:08.049504+00:00
data/interim/notebook02_sources/daily_max_forecasts/07_18s_expanded_exact_common_support_panel.csv,,3400258,f502c14ed5b86a702f4e54071dc121e2d1e62b157fd412adbacf4b0db06b4ecd,False,2026-07-26T16:50:38.876231+00:00
data/manifests/v2/05_weather_only_residual_manifest.json,,3139,b98773ffd4bd35393f22a80cedde833658d4557e496e93bc9ed90c98fc94c510,True,2026-07-28T06:59:12.637532+00:00
data/manifests/v2/06_gp_training_design_manifest.json,,3169,422bd8e71ebd75c1a2e86d49807e64177fd7737ab624ddb1c56aa3758cf1ea71,True,2026-07-28T07:20:37.169462+00:00
data/manifests/v2/07_gp_validation_manifest.json,,3184,ae03f4c7fc91baa3030a9c86177cdcafce72904917fae085c662f2477c785c14,True,2026-07-28T07:45:47.142357+00:00
data/processed/18s_expanded_march_june_canonical_sample/18s_expanded_certified_contract_outcome_panel.csv,,567126,5765e7b5befe0fc5af12df0bb0ce79bd406e831531d9acc7e500bd347300c2c7,False,2026-07-21T20:55:20.907486+00:00
data/processed/18s_expanded_march_june_canonical_sample/18s_expanded_deterministic_weather_panel.csv,,3125517,049abe248bb7910eb75c21b31edb4ea255640bcce1ffd3c376dc54907c523501,False,2026-07-21T20:55:21.064293+00:00
data/processed/v2/phase8_clean_gp/phase8_gp_market_period_predictions.csv,8,728828,594729e6036db9bb6c1dc2e424430008031429dc6e9e17d84edbeec7a689cc1d,True,2026-07-28T14:40:54.154955+00:00
data/processed/v2/phase8_clean_gp/phase8_gp_model_summary.csv,8,851,bece076462439b6485a8b239f65d9f355694c6f1a41ceb79775bd1f9e1b3fca7,True,2026-07-28T14:40:54.267646+00:00
data/processed/v2/phase8_clean_gp/phase8_june_out_of_sample_panel.csv,8,232060,bd922ccd3b34cd3d42acf903f4b685141d57eabdaecd83d4bd0ad6c1bac3d128,True,2026-07-28T14:40:54.257702+00:00
data/processed/v2/phase8_clean_gp/phase8_manifest.json,8,1675,c5a03db91bf16a22f00b3e481c984061000d0f5e24494966e3f75946730b045f,True,2026-07-28T14:40:54.303771+00:00
data/processed/v2/phase8_clean_gp/phase8_missing_forecast_support.csv,8,2178,2a312aecb6d186848be81fd6549574797f31aef92e1c1d66755e32aeca3785fe,True,2026-07-28T14:40:54.266816+00:00
data/processed/v2/phase8_clean_gp/phase8_settlement_market_universe_dates.csv,8,1145,ebb1671ed0922ed714f6f73d493f8173fef6ae090b23184e8a9123a06610ea0c,True,2026-07-28T14:40:54.261914+00:00
data/processed/v2/phase8_clean_gp/phase8_weather_only_training_panel.csv,8,125941,66d94230c2c4dc4b64be42aa4156a054354b19da9fae7a83b14c0440ad56e366,True,2026-07-28T14:40:54.048009+00:00
data/processed/v2/phase8_clean_gp/phase8_weather_plus_market_training_panel.csv,8,498974,71650cdb2ee3b2e49795feb613df992123512753d8e7a0dd548b72a4dfd5ffc4,True,2026-07-28T14:40:54.224442+00:00
models/v2/phase8_clean_gp/12h_prior_matern32_full_fit.joblib,8,4303075,08e2188d164f9790fd0dff7f37586f73b6d4dfd7e547a6a7eb62a385cdb52b4a,True,2026-07-28T14:40:53.794664+00:00
models/v2/phase8_clean_gp/24h_prior_matern32_full_fit.joblib,8,4303075,b65da07299227db209e55e8d7f9484b78929d6e3df382bb075da8d3a4b0ff7f9,True,2026-07-28T14:40:53.747748+00:00
models/v2/phase8_clean_gp/6h_prior_matern32_full_fit.joblib,8,4303075,b949bd29a8bdbbc2f935af6e039573bcd69f91e229d2cc5f405c5a658d075fae,True,2026-07-28T14:40:53.887254+00:00
models/v2/phase8_clean_gp/event_day_open_matern32_full_fit.joblib,8,4303091,dafd2a95fbff2aaec320845ff96a5b1667e1e5c658e59e0fcdb8cdb927752242,True,2026-07-28T14:40:54.006888+00:00
outputs/v2/diagnostics/04_weather_only_decision_support_panel.csv,,1223871,50c03ab3e31d51f5812f12ba9b25bdd38363549203acdd3ec19621e2cac19063,True,2026-07-28T05:57:32.210502+00:00
outputs/v2/diagnostics/04f_hko_daily_max_training_panel.csv,,85696,b6c93aaf229cd7d656b80b63545e8f9d169a617e712bfe14dd7780da0d1b0074,True,2026-07-28T06:31:21.196030+00:00
outputs/v2/diagnostics/05_weather_only_forecast_residual_panel.csv,,1707951,14425a244abe9374c8c7a97feef68b08be54fe48a3aa1e2b43ea41b515e9ee48,True,2026-07-28T06:59:12.623454+00:00
outputs/v2/diagnostics/05_weather_only_residual_date_summary.csv,,71805,af8896d6e5d64bbfe1355b5dea07a380a76e775338b392e2e8f83677efc9ed61,True,2026-07-28T06:59:12.627456+00:00
outputs/v2/diagnostics/05_weather_only_residual_integrity_checks.csv,,824,a565c4f401bdc3091269143282df131eec82f74206245aebd7bb0d9cfa387d5d,True,2026-07-28T06:59:12.628958+00:00
outputs/v2/diagnostics/05_weather_only_residual_month_summary.csv,,18896,34c616a197bcab172f004d728662c84ada7aa07de187dbfbe9428704ffa36b44,True,2026-07-28T06:59:12.628686+00:00
outputs/v2/diagnostics/05_weather_only_residual_rule_summary.csv,,866,39bf4ba278521bb3edd0721e74d7376dd8bb0926f721d262a9327155ded7a838,True,2026-07-28T06:59:12.627784+00:00
outputs/v2/diagnostics/06_gp_fold_date_assignments.csv,,176288,d7cbc5cd8bebaf5238ec2e25af6eda3e050f555c93c33adaba01c9623234e74a,True,2026-07-28T07:20:37.040822+00:00
outputs/v2/diagnostics/06_gp_fold_matrix_panel.csv,,3927646,e44685584b368f4cb062c982332cb2544abc187e21c6500afdccee3d91529e43,True,2026-07-28T07:20:37.151565+00:00
outputs/v2/diagnostics/06_gp_fold_scaling_parameters.csv,,6954,ba114825110a861811603a2560b22b113b000d6cc6f0fa2362b3e01d73ccb39e,True,2026-07-28T07:20:37.152534+00:00
outputs/v2/diagnostics/06_gp_fold_summary.csv,,422,43ff96350238e6feaf8d470bee1f268028ed252848f737aee0ff2e0ce9f0b0ea,True,2026-07-28T07:20:37.152866+00:00
outputs/v2/diagnostics/06_gp_raw_design_panel.csv,,797667,914313c8ffb548aef7930f8bc916f177b49b4bb447cfda692daef6295f0e05bc,True,2026-07-28T07:20:37.037168+00:00
